star,star_url,nationality
Stars Tim Robbins,https://www.imdb.com/name/nm0000209,USA
Morgan Freeman,https://www.imdb.com/name/nm0000151,USA
Bob Gunton,https://www.imdb.com/name/nm0348409,USA
Marlon Brando,https://www.imdb.com/name/nm0000008/,USA
Al Pacino,https://www.imdb.com/name/nm0000199/,USA
James Caan,https://www.imdb.com/name/nm0001001/,USA
Diane Keaton,https://www.imdb.com/name/nm0000473/,USA
Christian Bale,https://www.imdb.com/name/nm0000288/,UK
Heath Ledger,https://www.imdb.com/name/nm0005132/,Australia
Aaron Eckhart,https://www.imdb.com/name/nm0001173/,USA
Michael Caine,https://www.imdb.com/name/nm0000323/,UK
Al Pacino,https://www.imdb.com/name/nm0000199/,USA
Robert De Niro,https://www.imdb.com/name/nm0000134/,USA
Robert Duvall,https://www.imdb.com/name/nm0000380/,USA
Diane Keaton,https://www.imdb.com/name/nm0000473/,USA
Henry Fonda,https://www.imdb.com/name/nm0000020/,USA
Lee J. Cobb,https://www.imdb.com/name/nm0002011/,USA
Martin Balsam,https://www.imdb.com/name/nm0000842/,USA
John Fiedler,https://www.imdb.com/name/nm0275835/,USA
Liam Neeson,https://www.imdb.com/name/nm0000553/,UK
Ralph Fiennes,https://www.imdb.com/name/nm0000146/,UK
Ben Kingsley,https://www.imdb.com/name/nm0001426/,UK
Caroline Goodall,https://www.imdb.com/name/nm0328751/,UK
Elijah Wood,https://www.imdb.com/name/nm0000704/,USA
Viggo Mortensen,https://www.imdb.com/name/nm0001557/,USA
Ian McKellen,https://www.imdb.com/name/nm0005212/,UK
Orlando Bloom,https://www.imdb.com/name/nm0089217/,UK
John Travolta,https://www.imdb.com/name/nm0000237/,USA
Uma Thurman,https://www.imdb.com/name/nm0000235/,USA
Samuel L. Jackson,https://www.imdb.com/name/nm0000168/,USA
Bruce Willis,https://www.imdb.com/name/nm0000246/,Germany
Elijah Wood,https://www.imdb.com/name/nm0000704/,USA
Ian McKellen,https://www.imdb.com/name/nm0005212/,UK
Orlando Bloom,https://www.imdb.com/name/nm0089217/,UK
Sean Bean,https://www.imdb.com/name/nm0000293/,UK
Clint Eastwood,https://www.imdb.com/name/nm0000142/,USA
Eli Wallach,https://www.imdb.com/name/nm0908919/,USA
Lee Van Cleef,https://www.imdb.com/name/nm0001812/,USA
Aldo Giuffrè,https://www.imdb.com/name/nm0321294/,Italy
Tom Hanks,https://www.imdb.com/name/nm0000158/,USA
Robin Wright,https://www.imdb.com/name/nm0000705/,USA
Gary Sinise,https://www.imdb.com/name/nm0000641/,USA
Sally Field,https://www.imdb.com/name/nm0000398/,USA
Brad Pitt,https://www.imdb.com/name/nm0000093,USA
Edward Norton,https://www.imdb.com/name/nm0001570,USA
Meat Loaf,https://www.imdb.com/name/nm0001533,USA
Elijah Wood,https://www.imdb.com/name/nm0000704/,USA
Ian McKellen,https://www.imdb.com/name/nm0005212/,UK
Viggo Mortensen,https://www.imdb.com/name/nm0001557/,USA
Orlando Bloom,https://www.imdb.com/name/nm0089217/,UK
Leonardo DiCaprio,https://www.imdb.com/name/nm0000138/,USA
Joseph Gordon-Levitt,https://www.imdb.com/name/nm0330687/,USA
Elliot Page,https://www.imdb.com/name/nm0680983/,Canada
Ken Watanabe,https://www.imdb.com/name/nm0913822/,Japan
Mark Hamill,https://www.imdb.com/name/nm0000434/,USA
Harrison Ford,https://www.imdb.com/name/nm0000148/,USA
Carrie Fisher,https://www.imdb.com/name/nm0000402/,USA
Billy Dee Williams,https://www.imdb.com/name/nm0001850/,USA
Keanu Reeves,https://www.imdb.com/name/nm0000206/,Lebanon
Laurence Fishburne,https://www.imdb.com/name/nm0000401/,USA
Carrie-Anne Moss,https://www.imdb.com/name/nm0005251/,Canada
Hugo Weaving,https://www.imdb.com/name/nm0915989/,Nigeria
Robert De Niro,https://www.imdb.com/name/nm0000134/,USA
Ray Liotta,https://www.imdb.com/name/nm0000501/,USA
Joe Pesci,https://www.imdb.com/name/nm0000582/,USA
Lorraine Bracco,https://www.imdb.com/name/nm0000966/,USA
Jack Nicholson,https://www.imdb.com/name/nm0000197/,USA
Louise Fletcher,https://www.imdb.com/name/nm0001221/,USA
Michael Berryman,https://www.imdb.com/name/nm0077720/,USA
Morgan Freeman,https://www.imdb.com/name/nm0000151/,USA
Brad Pitt,https://www.imdb.com/name/nm0000093/,USA
Kevin Spacey,https://www.imdb.com/name/nm0000228/,USA
Andrew Kevin Walker,https://www.imdb.com/name/nm0001825/,USA
Toshirô Mifune,https://www.imdb.com/name/nm0001536/,China
Takashi Shimura,https://www.imdb.com/name/nm0793766/,Japan
Keiko Tsushima,https://www.imdb.com/name/nm0875477/,Japan
Yukiko Shimazaki,https://www.imdb.com/name/nm0793616/,Japan
James Stewart,https://www.imdb.com/name/nm0000071/,USA
Donna Reed,https://www.imdb.com/name/nm0001656/,USA
Lionel Barrymore,https://www.imdb.com/name/nm0000859/,USA
Thomas Mitchell,https://www.imdb.com/name/nm0593775/,USA
Jodie Foster,https://www.imdb.com/name/nm0000149/,USA
Anthony Hopkins,https://www.imdb.com/name/nm0000164/,UK
Lawrence A. Bonney,https://www.imdb.com/name/nm0095029/,NA
Kasi Lemmons,https://www.imdb.com/name/nm0501435/,USA
Alexandre Rodrigues,https://www.imdb.com/name/nm1179105/,Brazil
Leandro Firmino,https://www.imdb.com/name/nm1129884/,Brazil
Matheus Nachtergaele,https://www.imdb.com/name/nm0618690/,Brazil
Phellipe Haagensen,https://www.imdb.com/name/nm1249574/,Brazil
Tom Hanks,https://www.imdb.com/name/nm0000158/,USA
Matt Damon,https://www.imdb.com/name/nm0000354/,USA
Tom Sizemore,https://www.imdb.com/name/nm0001744/,USA
Edward Burns,https://www.imdb.com/name/nm0122653/,USA
Matthew McConaughey,https://www.imdb.com/name/nm0000190/,USA
Anne Hathaway,https://www.imdb.com/name/nm0004266/,USA
Jessica Chastain,https://www.imdb.com/name/nm1567113/,USA
Mackenzie Foy,https://www.imdb.com/name/nm3237775/,USA
Roberto Benigni,https://www.imdb.com/name/nm0000905/,Italy
Nicoletta Braschi,https://www.imdb.com/name/nm0000971/,Italy
Giorgio Cantarini,https://www.imdb.com/name/nm0134493/,Italy
Giustino Durano,https://www.imdb.com/name/nm0243842/,Italy
Tom Hanks,https://www.imdb.com/name/nm0000158/,USA
Michael Clarke Duncan,https://www.imdb.com/name/nm0003817/,USA
David Morse,https://www.imdb.com/name/nm0001556/,USA
Bonnie Hunt,https://www.imdb.com/name/nm0001372/,USA
Stars Mark Hamil,https://www.imdb.com/name/nm0000434/,USA
lGarrick Hagon,https://www.imdb.com/name/nm0353796/,UK
Anthony Forrest,https://www.imdb.com/name/nm0286599,UK
Arnold Schwarzenegger,https://www.imdb.com/name/nm0000216/,Austria
Linda Hamilton,https://www.imdb.com/name/nm0000157/,USA
Edward Furlong,https://www.imdb.com/name/nm0000411/,USA
Robert Patrick,https://www.imdb.com/name/nm0001598/,USA
Michael J. Fox,https://www.imdb.com/name/nm0000150/,Canada
Christopher Lloyd,https://www.imdb.com/name/nm0000502/,USA
Lea Thompson,https://www.imdb.com/name/nm0000670/,USA
Crispin Glover,https://www.imdb.com/name/nm0000417/,USA
Daveigh Chase,https://www.imdb.com/name/nm0153738/,USA
Suzanne Pleshette,https://www.imdb.com/name/nm0687189/,USA
Miyu Irino,https://www.imdb.com/name/nm0997115/,Japan
Rumi Hiiragi,https://www.imdb.com/name/nm0383708/,Japan
Adrien Brody,https://www.imdb.com/name/nm0004778/,USA
Thomas Kretschmann,https://www.imdb.com/name/nm0470981/,Germany
Frank Finlay,https://www.imdb.com/name/nm0277975/,UK
Emilia Fox,https://www.imdb.com/name/nm0288976/,UK
Anthony Perkins,https://www.imdb.com/name/nm0000578/,USA
Janet Leigh,https://www.imdb.com/name/nm0001463/,USA
Vera Miles,https://www.imdb.com/name/nm0587256/,USA
John Gavin,https://www.imdb.com/name/nm0001260/,USA
Song Kang-ho,https://www.imdb.com/name/nm0814280/,South Korea
Lee Sun-kyun,https://www.imdb.com/name/nm1310525/,South Korea
Cho Yeo-jeong,https://www.imdb.com/name/nm1856097/,South Korea
Choi Woo-sik,https://www.imdb.com/name/nm6079248/,South Korea
Jean Reno,https://www.imdb.com/name/nm0000606/,Morocco
Gary Oldman,https://www.imdb.com/name/nm0000198/,UK
Natalie Portman,https://www.imdb.com/name/nm0000204/,Israel
Danny Aiello,https://www.imdb.com/name/nm0000732/,USA
Matthew Broderick,https://www.imdb.com/name/nm0000111/,USA
Jeremy Irons,https://www.imdb.com/name/nm0000460/,UK
James Earl Jones,https://www.imdb.com/name/nm0000469/,USA
Whoopi Goldberg,https://www.imdb.com/name/nm0000155/,USA
Russell Crowe,https://www.imdb.com/name/nm0000128/,New Zealand
Joaquin Phoenix,https://www.imdb.com/name/nm0001618/,Puerto Rico
Connie Nielsen,https://www.imdb.com/name/nm0001567/,Denmark
Oliver Reed,https://www.imdb.com/name/nm0001657/,UK
Edward Norton,https://www.imdb.com/name/nm0001570/,USA
Edward Furlong,https://www.imdb.com/name/nm0000411/,USA
Beverly D'Angelo,https://www.imdb.com/name/nm0000350/,USA
Jennifer Lien,https://www.imdb.com/name/nm0000497/,USA
Leonardo DiCaprio,https://www.imdb.com/name/nm0000138/,USA
Matt Damon,https://www.imdb.com/name/nm0000354/,USA
Jack Nicholson,https://www.imdb.com/name/nm0000197/,USA
Mark Wahlberg,https://www.imdb.com/name/nm0000242/,USA
Kevin Spacey,https://www.imdb.com/name/nm0000228/,USA
Gabriel Byrne,https://www.imdb.com/name/nm0000321/,Ireland
Chazz Palminteri,https://www.imdb.com/name/nm0001590/,USA
Stephen Baldwin,https://www.imdb.com/name/nm0000286/,USA
Christian Bale,https://www.imdb.com/name/nm0000288/,UK
Hugh Jackman,https://www.imdb.com/name/nm0413168/,Australia
Scarlett Johansson,https://www.imdb.com/name/nm0424060/,USA
Michael Caine,https://www.imdb.com/name/nm0000323/,UK
Miles Teller,https://www.imdb.com/name/nm1886602,USA
J.K. Simmons,https://www.imdb.com/name/nm0799777/,USA
Melissa Benoist,https://www.imdb.com/name/nm2552034,USA
Humphrey Bogart,https://www.imdb.com/name/nm0000007/,USA
Ingrid Bergman,https://www.imdb.com/name/nm0000006/,Sweden
Paul Henreid,https://www.imdb.com/name/nm0002134/,Italy
Claude Rains,https://www.imdb.com/name/nm0001647/,UK
Tsutomu Tatsumi,https://www.imdb.com/name/nm0851302/,NA
Ayano Shiraishi,https://www.imdb.com/name/nm0794186/,NA
Akemi Yamaguchi,https://www.imdb.com/name/nm0945312/,NA
Yoshiko Shinohara,https://www.imdb.com/name/nm0794002/,NA
Tatsuya Nakadai,https://www.imdb.com/name/nm0619938/,Japan
Akira Ishihama,https://www.imdb.com/name/nm0410968/,Japan
Shima Iwashita,https://www.imdb.com/name/nm0412615/,Japan
Tetsurô Tanba,https://www.imdb.com/name/nm0848533/,Japan
François Cluzet,https://www.imdb.com/name/nm0167388/,France
Omar Sy,https://www.imdb.com/name/nm1082477/,France
Anne Le Ny,https://www.imdb.com/name/nm0494504/,France
Audrey Fleurot,https://www.imdb.com/name/nm1109153/,France
Charles Chaplin,https://www.imdb.com/name/nm0000122/,UK
Paulette Goddard,https://www.imdb.com/name/nm0002104/,USA
Henry Bergman,https://www.imdb.com/name/nm0074788/,USA
Tiny Sandford,https://www.imdb.com/name/nm0761866/,USA
Henry Fonda,https://www.imdb.com/name/nm0000020/,USA
Charles Bronson,https://www.imdb.com/name/nm0000314/,USA
Claudia Cardinale,https://www.imdb.com/name/nm0001012/,Tunisia
James Stewart,https://www.imdb.com/name/nm0000071/,USA
Grace Kelly,https://www.imdb.com/name/nm0000038/,USA
Wendell Corey,https://www.imdb.com/name/nm0179819/,USA
Thelma Ritter,https://www.imdb.com/name/nm0728812/,USA
Philippe Noiret,https://www.imdb.com/name/nm0634159/,France
Enzo Cannavale,https://www.imdb.com/name/nm0134073/,Italy
Antonella Attili,https://www.imdb.com/name/nm0041066/,Italy
Isa Danieli,https://www.imdb.com/name/nm0199774/,Italy
Sigourney Weaver,https://www.imdb.com/name/nm0000244/,USA
Tom Skerritt,https://www.imdb.com/name/nm0000643/,USA
John Hurt,https://www.imdb.com/name/nm0000457/,UK
Veronica Cartwright,https://www.imdb.com/name/nm0001021/,UK
Charles Chaplin,https://www.imdb.com/name/nm0000122/,UK
Virginia Cherrill,https://www.imdb.com/name/nm0156039/,USA
Florence Lee,https://www.imdb.com/name/nm5681967/,USA
Harry Myers,https://www.imdb.com/name/nm0616729/,USA
Martin Sheen,https://www.imdb.com/name/nm0000640/,USA
Marlon Brando,https://www.imdb.com/name/nm0000008/,USA
Robert Duvall,https://www.imdb.com/name/nm0000380/,USA
Frederic Forrest,https://www.imdb.com/name/nm0002078/,USA
Guy Pearce,https://www.imdb.com/name/nm0001602/,UK
Carrie-Anne Moss,https://www.imdb.com/name/nm0005251/,Canada
Joe Pantoliano,https://www.imdb.com/name/nm0001592/,USA
Mark Boone Junior,https://www.imdb.com/name/nm0095478/,USA
Jamie Foxx,https://www.imdb.com/name/nm0004937/,USA
Christoph Waltz,https://www.imdb.com/name/nm0910607/,Austria
Leonardo DiCaprio,https://www.imdb.com/name/nm0000138/,USA
Harrison Ford,https://www.imdb.com/name/nm0000148/,USA
Karen Allen,https://www.imdb.com/name/nm0000184/,USA
Paul Freeman,https://www.imdb.com/name/nm0293550/,UK
Ben Burtt,https://www.imdb.com/name/nm0123785/,USA
Elissa Knight,https://www.imdb.com/name/nm2264184/,USA
Jeff Garlin,https://www.imdb.com/name/nm0307531/,USA
Fred Willard,https://www.imdb.com/name/nm0929609/,USA
Ulrich Mühe,https://www.imdb.com/name/nm0618057/,Germany
Martina Gedeck,https://www.imdb.com/name/nm0311476/,Germany
Sebastian Koch,https://www.imdb.com/name/nm0462407/,Germany
Ulrich Tukur,https://www.imdb.com/name/nm0876300/,Germany
William Holden,https://www.imdb.com/name/nm0000034/,USA
Gloria Swanson,https://www.imdb.com/name/nm0841797/,USA
Erich von Stroheim,https://www.imdb.com/name/nm0002233/,Austria
Nancy Olson,https://www.imdb.com/name/nm0647970/,USA
Kirk Douglas,https://www.imdb.com/name/nm0000018/,USA
Ralph Meeker,https://www.imdb.com/name/nm0576127/,USA
Adolphe Menjou,https://www.imdb.com/name/nm0579663/,USA
George Macready,https://www.imdb.com/name/nm0534317/,USA
Jack Nicholson,https://www.imdb.com/name/nm0000197/,USA
Shelley Duvall,https://www.imdb.com/name/nm0001167/,USA
Danny Lloyd,https://www.imdb.com/name/nm0515950/,USA
Scatman Crothers,https://www.imdb.com/name/nm0001079/,USA
Charles Chaplin,https://www.imdb.com/name/nm0000122/,UK
Paulette Goddard,https://www.imdb.com/name/nm0002104/,USA
Jack Oakie,https://www.imdb.com/name/nm0642988/,USA
Reginald Gardiner,https://www.imdb.com/name/nm0306786/,UK
Robert Downey Jr.,https://www.imdb.com/name/nm0000375/,USA
Chris Hemsworth,https://www.imdb.com/name/nm1165110/,Australia
Mark Ruffalo,https://www.imdb.com/name/nm0749263/,USA
Chris Evans,https://www.imdb.com/name/nm0262635/,USA
Tyrone Power,https://www.imdb.com/name/nm0000061/,USA
Marlene Dietrich,https://www.imdb.com/name/nm0000017/,Germany
Charles Laughton,https://www.imdb.com/name/nm0001452/,UK
Elsa Lanchester,https://www.imdb.com/name/nm0006471/,UK
Sigourney Weaver,https://www.imdb.com/name/nm0000244/,USA
Michael Biehn,https://www.imdb.com/name/nm0000299/,USA
Carrie Henn,https://www.imdb.com/name/nm0001343/,USA
Paul Reiser,https://www.imdb.com/name/nm0001663/,USA
Shameik Moore,https://www.imdb.com/name/nm4271336/,USA
Jake Johnson,https://www.imdb.com/name/nm2159926/,USA
Hailee Steinfeld,https://www.imdb.com/name/nm2794962/,USA
Mahershala Ali,https://www.imdb.com/name/nm0991810/,USA
Stars Kevin Spacey,https://www.imdb.com/name/nm0000228/,USA
Annette Bening,https://www.imdb.com/name/nm0000906/,USA
Thora Birch,https://www.imdb.com/name/nm0000301/,USA
Peter Sellers,https://www.imdb.com/name/nm0000634/,UK
George C. Scott,https://www.imdb.com/name/nm0001715/,USA
Sterling Hayden,https://www.imdb.com/name/nm0001330/,USA
Keenan Wynn,https://www.imdb.com/name/nm0943978/,USA
Christian Bale,https://www.imdb.com/name/nm0000288/,UK
Tom Hardy,https://www.imdb.com/name/nm0362766/,UK
Anne Hathaway,https://www.imdb.com/name/nm0004266/,USA
Gary Oldman,https://www.imdb.com/name/nm0000198/,UK
Choi Min-sik,https://www.imdb.com/name/nm0158856/,South Korea
Yoo Ji-tae,https://www.imdb.com/name/nm0949167/,South Korea
Kang Hye-jeong,https://www.imdb.com/name/nm1367246/,South Korea
Kim Byeong-Ok,https://www.imdb.com/name/nm1366028/,South Korea
Brad Pitt,https://www.imdb.com/name/nm0000093/,USA
Diane Kruger,https://www.imdb.com/name/nm1208167/,Germany
Eli Roth,https://www.imdb.com/name/nm0744834/,USA
Mélanie Laurent,https://www.imdb.com/name/nm0491259/,France
F. Murray Abraham,https://www.imdb.com/name/nm0000719/,USA
Tom Hulce,https://www.imdb.com/name/nm0001371/,USA
Elizabeth Berridge,https://www.imdb.com/name/nm0000931/,USA
Roy Dotrice,https://www.imdb.com/name/nm0234541/,UK
Anthony Gonzalez,https://www.imdb.com/name/nm5645519/,USA
Gael García Bernal,https://www.imdb.com/name/nm0305558/,Mexico
Benjamin Bratt,https://www.imdb.com/name/nm0000973/,USA
Alanna Ubach,https://www.imdb.com/name/nm0005513/,USA
Tom Hanks,https://www.imdb.com/name/nm0000158/,USA
Tim Allen,https://www.imdb.com/name/nm0000741/,USA
Don Rickles,https://www.imdb.com/name/nm0725543/,USA
Jim Varney,https://www.imdb.com/name/nm0001815/,USA
Joaquin Phoenix,https://www.imdb.com/name/nm0001618/,Puerto Rico
Robert De Niro,https://www.imdb.com/name/nm0000134/,USA
Zazie Beetz,https://www.imdb.com/name/nm5939164/,Germany
Frances Conroy,https://www.imdb.com/name/nm0175814/,USA
Mel Gibson,https://www.imdb.com/name/nm0000154/,USA
Sophie Marceau,https://www.imdb.com/name/nm0000521/,France
Patrick McGoohan,https://www.imdb.com/name/nm0001526/,USA
Angus Macfadyen,https://www.imdb.com/name/nm0005171/,UK
Jürgen Prochnow,https://www.imdb.com/name/nm0001638/,Germany
Herbert Grönemeyer,https://www.imdb.com/name/nm0344963/,Germany
Klaus Wennemann,https://www.imdb.com/name/nm0921044/,Germany
Hubertus Bengsch,https://www.imdb.com/name/nm0071059/,Germany
Robert Downey Jr.,https://www.imdb.com/name/nm0000375/,USA
Chris Evans,https://www.imdb.com/name/nm0262635/,USA
Mark Ruffalo,https://www.imdb.com/name/nm0749263/,USA
Chris Hemsworth,https://www.imdb.com/name/nm1165110/,Australia
