star,star_url,nationality
Yôji Matsuda,https://www.imdb.com/name/nm0559444/,Japan
Yuriko Ishida,https://www.imdb.com/name/nm0410942/,Japan
Yûko Tanaka,https://www.imdb.com/name/nm0849100/,Japan
Billy Crudup,https://www.imdb.com/name/nm0001082/,USA
Robert De Niro,https://www.imdb.com/name/nm0000134/,USA
James Woods,https://www.imdb.com/name/nm0000249/,USA
Elizabeth McGovern,https://www.imdb.com/name/nm0001527/,USA
Treat Williams,https://www.imdb.com/name/nm0001852/,USA
Robin Williams,https://www.imdb.com/name/nm0000245/,USA
Matt Damon,https://www.imdb.com/name/nm0000354/,USA
Ben Affleck,https://www.imdb.com/name/nm0000255/,USA
Stellan Skarsgård,https://www.imdb.com/name/nm0001745/,Sweden
Ryunosuke Kamiki,https://www.imdb.com/name/nm1126340/,Japan
Mone Kamishiraishi,https://www.imdb.com/name/nm4759838/,Japan
Ryo Narita,https://www.imdb.com/name/nm6954008/,Japan
Aoi Yûki,https://www.imdb.com/name/nm2976492/,Japan
Aamir Khan,https://www.imdb.com/name/nm0451148/,India
Madhavan,https://www.imdb.com/name/nm0534856/,India
Mona Singh,https://www.imdb.com/name/nm1587175,India
Gene Kelly,https://www.imdb.com/name/nm0000037/,USA
Donald O'Connor,https://www.imdb.com/name/nm0640307/,USA
Debbie Reynolds,https://www.imdb.com/name/nm0001666/,USA
Jean Hagen,https://www.imdb.com/name/nm0353405/,USA
Tom Hanks,https://www.imdb.com/name/nm0000158/,USA
Tim Allen,https://www.imdb.com/name/nm0000741/,USA
Joan Cusack,https://www.imdb.com/name/nm0000349/,USA
Ned Beatty,https://www.imdb.com/name/nm0000885/,USA
Toshirô Mifune,https://www.imdb.com/name/nm0001536/,China
Yutaka Sada,https://www.imdb.com/name/nm0755403/,Japan
Tatsuya Nakadai,https://www.imdb.com/name/nm0619938/,Japan
Kyôko Kagawa,https://www.imdb.com/name/nm0434593/,Japan
Mark Hamill,https://www.imdb.com/name/nm0000434/,USA
Harrison Ford,https://www.imdb.com/name/nm0000148/,USA
Carrie Fisher,https://www.imdb.com/name/nm0000402/,USA
Billy Dee Williams,https://www.imdb.com/name/nm0001850/,USA
Jim Carrey,https://www.imdb.com/name/nm0000120/,Canada
Kate Winslet,https://www.imdb.com/name/nm0000701/,UK
Tom Wilkinson,https://www.imdb.com/name/nm0929489/,UK
Gerry Robert Byrne,https://www.imdb.com/name/nm0004423/,NA
Keir Dullea,https://www.imdb.com/name/nm0001158/,USA
Gary Lockwood,https://www.imdb.com/name/nm0516972/,USA
William Sylvester,https://www.imdb.com/name/nm0843213/,USA
Daniel Richter,https://www.imdb.com/name/nm0725220/,USA
Harvey Keitel,https://www.imdb.com/name/nm0000172/,USA
Tim Roth,https://www.imdb.com/name/nm0000619/,UK
Michael Madsen,https://www.imdb.com/name/nm0000514/,USA
Chris Penn,https://www.imdb.com/name/nm0001606/,USA
Aleksey Kravchenko,https://www.imdb.com/name/nm0470385/,Russia
Olga Mironova,https://www.imdb.com/name/nm0592500/,NA
Liubomiras Laucevicius,https://www.imdb.com/name/nm0490708/,Russia
Vladas Bagdonas,https://www.imdb.com/name/nm0046575/,Lithuania
Guillaume Beylard,https://www.imdb.com/name/nm3149759/,France
Zuriel De Peslouan,https://www.imdb.com/name/nm1185889/,NA
Sarah Lucide,https://www.imdb.com/name/nm5220766/,NA
Jellali Mouina,https://www.imdb.com/name/nm4341376/,NA
Orson Welles,https://www.imdb.com/name/nm0000080/,USA
Joseph Cotten,https://www.imdb.com/name/nm0001072/,USA
Dorothy Comingore,https://www.imdb.com/name/nm0173827/,USA
Agnes Moorehead,https://www.imdb.com/name/nm0001547/,USA
Peter Lorre,https://www.imdb.com/name/nm0000048/,Slovakia
Ellen Widmann,https://www.imdb.com/name/nm0927145/,Switzerland
Inge Landgut,https://www.imdb.com/name/nm0484737/,Germany
Otto Wernicke,https://www.imdb.com/name/nm0921532/,Germany
Peter O'Toole,https://www.imdb.com/name/nm0000564/,UK
Alec Guinness,https://www.imdb.com/name/nm0000027/,UK
Anthony Quinn,https://www.imdb.com/name/nm0000063/,Mexico
Jack Hawkins,https://www.imdb.com/name/nm0370144/,UK
Cary Grant,https://www.imdb.com/name/nm0000026/,UK
Eva Marie Saint,https://www.imdb.com/name/nm0001693/,USA
James Mason,https://www.imdb.com/name/nm0000051/,UK
Jessie Royce Landis,https://www.imdb.com/name/nm0484829/,USA
James Stewart,https://www.imdb.com/name/nm0000071/,USA
Kim Novak,https://www.imdb.com/name/nm0001571/,USA
Barbara Bel Geddes,https://www.imdb.com/name/nm0000895/,USA
Tom Helmore,https://www.imdb.com/name/nm0375738/,UK
Audrey Tautou,https://www.imdb.com/name/nm0851582/,France
Mathieu Kassovitz,https://www.imdb.com/name/nm0440913/,France
Rufus,https://www.imdb.com/name/nm0749363/,France
Lorella Cravotta,https://www.imdb.com/name/nm0186677/,NA
Jack Lemmon,https://www.imdb.com/name/nm0000493/,USA
Shirley MacLaine,https://www.imdb.com/name/nm0000511/,USA
Fred MacMurray,https://www.imdb.com/name/nm0534045/,USA
Ray Walston,https://www.imdb.com/name/nm0001827/,USA
Malcolm McDowell,https://www.imdb.com/name/nm0000532/,UK
Patrick Magee,https://www.imdb.com/name/nm0535861/,UK
Michael Bates,https://www.imdb.com/name/nm0060988/,India
Warren Clarke,https://www.imdb.com/name/nm0165049/,UK
Fred MacMurray,https://www.imdb.com/name/nm0534045/,USA
Barbara Stanwyck,https://www.imdb.com/name/nm0001766/,USA
Edward G. Robinson,https://www.imdb.com/name/nm0000064/,Romania
Byron Barr,https://www.imdb.com/name/nm0056477/,USA
Matthew Modine,https://www.imdb.com/name/nm0000546/,USA
R. Lee Ermey,https://www.imdb.com/name/nm0000388/,USA
Vincent D'Onofrio,https://www.imdb.com/name/nm0000352/,USA
Adam Baldwin,https://www.imdb.com/name/nm0000284/,USA
Tom Cruise,https://www.imdb.com/name/nm0000129/,USA
Jennifer Connelly,https://www.imdb.com/name/nm0000124/,USA
Miles Teller,https://www.imdb.com/name/nm1886602/,USA
Val Kilmer,https://www.imdb.com/name/nm0000174/,USA
Al Pacino,https://www.imdb.com/name/nm0000199/,USA
Michelle Pfeiffer,https://www.imdb.com/name/nm0000201/,USA
Steven Bauer,https://www.imdb.com/name/nm0000874/,Cuba
Mary Elizabeth Mastrantonio,https://www.imdb.com/name/nm0001512/,USA
Lin-Manuel Miranda,https://www.imdb.com/name/nm0592135/,USA
Phillipa Soo,https://www.imdb.com/name/nm5623883/,USA
Leslie Odom Jr.,https://www.imdb.com/name/nm1502434/,USA
Renée Elise Goldsberry,https://www.imdb.com/name/nm0325989/,USA
Lubna Azabal,https://www.imdb.com/name/nm0044073/,Belgium
Mélissa Désormeaux-Poulin,https://www.imdb.com/name/nm0246386/,NA
Maxim Gaudette,https://www.imdb.com/name/nm0309945/,Canada
Mustafa Kamel,https://www.imdb.com/name/nm1323233/,NA
Gregory Peck,https://www.imdb.com/name/nm0000060/,USA
John Megna,https://www.imdb.com/name/nm0576345/,USA
Frank Overton,https://www.imdb.com/name/nm0653942/,USA
Rosemary Murphy,https://www.imdb.com/name/nm0614677/,Germany
Al Pacino,https://www.imdb.com/name/nm0000199/,USA
Robert De Niro,https://www.imdb.com/name/nm0000134/,USA
Val Kilmer,https://www.imdb.com/name/nm0000174/,USA
Jon Voight,https://www.imdb.com/name/nm0000685/,USA
Paul Newman,https://www.imdb.com/name/nm0000056/,USA
Robert Redford,https://www.imdb.com/name/nm0000602/,USA
Robert Shaw,https://www.imdb.com/name/nm0001727/,UK
Charles Durning,https://www.imdb.com/name/nm0001164/,USA
Edward Asner,https://www.imdb.com/name/nm0000799/,USA
Jordan Nagai,https://www.imdb.com/name/nm2973712/,USA
John Ratzenberger,https://www.imdb.com/name/nm0001652/,USA
Christopher Plummer,https://www.imdb.com/name/nm0001626/,Canada
Brigitte Helm,https://www.imdb.com/name/nm0375609/,Germany
Alfred Abel,https://www.imdb.com/name/nm0002154/,Germany
Gustav Fröhlich,https://www.imdb.com/name/nm0297054/,Germany
Rudolf Klein-Rogge,https://www.imdb.com/name/nm0459030/,Germany
Robert De Niro,https://www.imdb.com/name/nm0000134/,USA
Jodie Foster,https://www.imdb.com/name/nm0000149/,USA
Cybill Shepherd,https://www.imdb.com/name/nm0001732/,USA
Albert Brooks,https://www.imdb.com/name/nm0000983/,USA
Kevin Spacey,https://www.imdb.com/name/nm0000228/,USA
Russell Crowe,https://www.imdb.com/name/nm0000128/,New Zealand
Guy Pearce,https://www.imdb.com/name/nm0001602/,UK
Kim Basinger,https://www.imdb.com/name/nm0000107/,USA
Bruce Willis,https://www.imdb.com/name/nm0000246/,Germany
Alan Rickman,https://www.imdb.com/name/nm0000614/,UK
Bonnie Bedelia,https://www.imdb.com/name/nm0000889/,USA
Reginald VelJohnson,https://www.imdb.com/name/nm0001817/,USA
Jason Statham,https://www.imdb.com/name/nm0005458/,UK
Brad Pitt,https://www.imdb.com/name/nm0000093/,USA
Stephen Graham,https://www.imdb.com/name/nm0334318/,UK
Vinnie Jones,https://www.imdb.com/name/nm0005068/,UK
Harrison Ford,https://www.imdb.com/name/nm0000148/,USA
Sean Connery,https://www.imdb.com/name/nm0000125/,UK
Alison Doody,https://www.imdb.com/name/nm0233145/,Ireland
Denholm Elliott,https://www.imdb.com/name/nm0001186/,UK
Darsheel Safary,https://www.imdb.com/name/nm2594301/,India
Aamir Khan,https://www.imdb.com/name/nm0451148/,India
Tisca Chopra,https://www.imdb.com/name/nm1538116/,India
Vipin Sharma,https://www.imdb.com/name/nm1479650/,India
Dean-Charles Chapman,https://www.imdb.com/name/nm2835616/,UK
George MacKay,https://www.imdb.com/name/nm1126657/,UK
Daniel Mays,https://www.imdb.com/name/nm0990547/,UK
Colin Firth,https://www.imdb.com/name/nm0000147/,UK
Bruno Ganz,https://www.imdb.com/name/nm0004486/,Switzerland
Alexandra Maria Lara,https://www.imdb.com/name/nm0487884/,Romania
Ulrich Matthes,https://www.imdb.com/name/nm0559890/,Germany
Juliane Köhler,https://www.imdb.com/name/nm0477810/,Germany
Aamir Khan,https://www.imdb.com/name/nm0451148/,India
Sakshi Tanwar,https://www.imdb.com/name/nm2799219/,India
Fatima Sana Shaikh,https://www.imdb.com/name/nm0760778/,India
Sanya Malhotra,https://www.imdb.com/name/nm7621667/,India
Christian Bale,https://www.imdb.com/name/nm0000288/,UK
Michael Caine,https://www.imdb.com/name/nm0000323/,UK
Ken Watanabe,https://www.imdb.com/name/nm0913822/,Japan
Liam Neeson,https://www.imdb.com/name/nm0000553/,UK
Charles Chaplin,https://www.imdb.com/name/nm0000122/,UK
Edna Purviance,https://www.imdb.com/name/nm0701012/,USA
Jackie Coogan,https://www.imdb.com/name/nm0001067/,USA
Carl Miller,https://www.imdb.com/name/nm0588033/,USA
Marilyn Monroe,https://www.imdb.com/name/nm0000054/,USA
Tony Curtis,https://www.imdb.com/name/nm0000348/,USA
Jack Lemmon,https://www.imdb.com/name/nm0000493/,USA
George Raft,https://www.imdb.com/name/nm0706368/,USA
Anthony Hopkins,https://www.imdb.com/name/nm0000164/,UK
Olivia Colman,https://www.imdb.com/name/nm1469236/,UK
Mark Gatiss,https://www.imdb.com/name/nm0309693/,UK
Olivia Williams,https://www.imdb.com/name/nm0931404/,UK
Leonardo DiCaprio,https://www.imdb.com/name/nm0000138/,USA
Jonah Hill,https://www.imdb.com/name/nm1706767/,USA
Margot Robbie,https://www.imdb.com/name/nm3053338/,Australia
Matthew McConaughey,https://www.imdb.com/name/nm0000190/,USA
Viggo Mortensen,https://www.imdb.com/name/nm0001557/,USA
Mahershala Ali,https://www.imdb.com/name/nm0991810/,USA
Linda Cardellini,https://www.imdb.com/name/nm0004802/,USA
Sebastian Maniscalco,https://www.imdb.com/name/nm1724319/,USA
Spencer Tracy,https://www.imdb.com/name/nm0000075/,USA
Burt Lancaster,https://www.imdb.com/name/nm0000044/,USA
Richard Widmark,https://www.imdb.com/name/nm0001847/,USA
Marlene Dietrich,https://www.imdb.com/name/nm0000017/,Germany
Robert De Niro,https://www.imdb.com/name/nm0000134/,USA
Sharon Stone,https://www.imdb.com/name/nm0000232/,USA
Joe Pesci,https://www.imdb.com/name/nm0000582/,USA
James Woods,https://www.imdb.com/name/nm0000249/,USA
Tatsuya Nakadai,https://www.imdb.com/name/nm0619938/,Japan
Akira Terao,https://www.imdb.com/name/nm0855417/,Japan
Jinpachi Nezu,https://www.imdb.com/name/nm0628704/,Japan
Daisuke Ryû,https://www.imdb.com/name/nm0753480/,Japan
Ivana Baquero,https://www.imdb.com/name/nm1419440/,Spain
Ariadna Gil,https://www.imdb.com/name/nm0317725/,Spain
Sergi López,https://www.imdb.com/name/nm0530365/,Spain
Maribel Verdú,https://www.imdb.com/name/nm0893941/,Spain
Bruce Willis,https://www.imdb.com/name/nm0000246/,Germany
Haley Joel Osment,https://www.imdb.com/name/nm0005286/,USA
Toni Collette,https://www.imdb.com/name/nm0001057/,Australia
Olivia Williams,https://www.imdb.com/name/nm0931404/,UK
Leonardo DiCaprio,https://www.imdb.com/name/nm0000138/,USA
Emily Mortimer,https://www.imdb.com/name/nm0607865/,UK
Mark Ruffalo,https://www.imdb.com/name/nm0749263/,USA
Ben Kingsley,https://www.imdb.com/name/nm0001426/,UK
Russell Crowe,https://www.imdb.com/name/nm0000128/,New Zealand
Ed Harris,https://www.imdb.com/name/nm0000438/,USA
Jennifer Connelly,https://www.imdb.com/name/nm0000124/,USA
Christopher Plummer,https://www.imdb.com/name/nm0001626/,Canada
Sam Neill,https://www.imdb.com/name/nm0000554/,UK
Laura Dern,https://www.imdb.com/name/nm0000368/,USA
Jeff Goldblum,https://www.imdb.com/name/nm0000156/,USA
Richard Attenborough,https://www.imdb.com/name/nm0000277/,UK
Toshirô Mifune,https://www.imdb.com/name/nm0001536/,China
Eijirô Tôno,https://www.imdb.com/name/nm0867391/,Japan
Tatsuya Nakadai,https://www.imdb.com/name/nm0619938/,Japan
Yôko Tsukasa,https://www.imdb.com/name/nm0875362/,Japan
Humphrey Bogart,https://www.imdb.com/name/nm0000007/,USA
Walter Huston,https://www.imdb.com/name/nm0404158/,Canada
Tim Holt,https://www.imdb.com/name/nm0392529/,USA
Bruce Bennett,https://www.imdb.com/name/nm0071636/,USA
Graham Chapman,https://www.imdb.com/name/nm0001037/,UK
John Cleese,https://www.imdb.com/name/nm0000092/,UK
Eric Idle,https://www.imdb.com/name/nm0001385/,UK
Terry Gilliam,https://www.imdb.com/name/nm0000416/,USA
Steve McQueen,https://www.imdb.com/name/nm0000537/,USA
James Garner,https://www.imdb.com/name/nm0001258/,USA
Richard Attenborough,https://www.imdb.com/name/nm0000277/,UK
Charles Bronson,https://www.imdb.com/name/nm0000314/,USA
Tommy Lee Jones,https://www.imdb.com/name/nm0000169/,USA
Javier Bardem,https://www.imdb.com/name/nm0000849/,Spain
Josh Brolin,https://www.imdb.com/name/nm0000982/,USA
Woody Harrelson,https://www.imdb.com/name/nm0000437/,USA
Tom Holland,https://www.imdb.com/name/nm4043618/,UK
Zendaya,https://www.imdb.com/name/nm3918035/,USA
Benedict Cumberbatch,https://www.imdb.com/name/nm1212722/,UK
Jacob Batalon,https://www.imdb.com/name/nm8188622/,USA
Uma Thurman,https://www.imdb.com/name/nm0000235/,USA
David Carradine,https://www.imdb.com/name/nm0001016/,USA
Daryl Hannah,https://www.imdb.com/name/nm0000435/,USA
Michael Madsen,https://www.imdb.com/name/nm0000514/,USA
Toshirô Mifune,https://www.imdb.com/name/nm0001536/,China
Machiko Kyô,https://www.imdb.com/name/nm0477553/,Japan
Masayuki Mori,https://www.imdb.com/name/nm0605270/,Japan
Takashi Shimura,https://www.imdb.com/name/nm0793766/,Japan
Kurt Russell,https://www.imdb.com/name/nm0000621/,USA
Wilford Brimley,https://www.imdb.com/name/nm0000979/,USA
Keith David,https://www.imdb.com/name/nm0202966/,USA
Richard Masur,https://www.imdb.com/name/nm0557956/,USA
Albert Brooks,https://www.imdb.com/name/nm0000983/,USA
Ellen DeGeneres,https://www.imdb.com/name/nm0001122/,USA
Alexander Gould,https://www.imdb.com/name/nm1071252/,USA
Willem Dafoe,https://www.imdb.com/name/nm0000353/,USA
Anthony Hopkins,https://www.imdb.com/name/nm0000164/,UK
John Hurt,https://www.imdb.com/name/nm0000457/,UK
Anne Bancroft,https://www.imdb.com/name/nm0000843/,USA
John Gielgud,https://www.imdb.com/name/nm0000024/,UK
Jack Nicholson,https://www.imdb.com/name/nm0000197/,USA
Faye Dunaway,https://www.imdb.com/name/nm0001159/,USA
John Huston,https://www.imdb.com/name/nm0001379/,USA
Perry Lopez,https://www.imdb.com/name/nm0520164/,USA
Robert De Niro,https://www.imdb.com/name/nm0000134/,USA
Cathy Moriarty,https://www.imdb.com/name/nm0001550/,USA
Joe Pesci,https://www.imdb.com/name/nm0000582/,USA
Frank Vincent,https://www.imdb.com/name/nm0898634/,USA
Hugo Weaving,https://www.imdb.com/name/nm0915989/,Nigeria
Natalie Portman,https://www.imdb.com/name/nm0000204/,Israel
Rupert Graves,https://www.imdb.com/name/nm0001291/,UK
Stephen Rea,https://www.imdb.com/name/nm0001653/,UK
Clark Gable,https://www.imdb.com/name/nm0000022/,USA
Vivien Leigh,https://www.imdb.com/name/nm0000046/,India
Thomas Mitchell,https://www.imdb.com/name/nm0593775/,USA
Barbara O'Neil,https://www.imdb.com/name/nm0641966/,USA
Jason Flemyng,https://www.imdb.com/name/nm0002076/,UK
Dexter Fletcher,https://www.imdb.com/name/nm0002077/,UK
Nick Moran,https://www.imdb.com/name/nm0602941/,UK
Jason Statham,https://www.imdb.com/name/nm0005458/,UK
Amy Poehler,https://www.imdb.com/name/nm0688132/,USA
Bill Hader,https://www.imdb.com/name/nm0352778/,USA
Lewis Black,https://www.imdb.com/name/nm0085400/,USA
Mindy Kaling,https://www.imdb.com/name/nm1411676/,USA
Ray Milland,https://www.imdb.com/name/nm0001537/,UK
Grace Kelly,https://www.imdb.com/name/nm0000038/,USA
Robert Cummings,https://www.imdb.com/name/nm0191950/,USA
John Williams,https://www.imdb.com/name/nm0002369/,UK
Ricardo Darín,https://www.imdb.com/name/nm0201857/,Argentina
Soledad Villamil,https://www.imdb.com/name/nm0897845/,Argentina
Pablo Rago,https://www.imdb.com/name/nm0706567/,Argentina
Carla Quevedo,https://www.imdb.com/name/nm3587952/,Argentina
Chieko Baisho,https://www.imdb.com/name/nm0047962/,Japan
Takuya Kimura,https://www.imdb.com/name/nm0454120/,Japan
Tatsuya Gashûin,https://www.imdb.com/name/nm0309107/,Japan
Akihiro Miwa,https://www.imdb.com/name/nm0594271/,Japan
Frances McDormand,https://www.imdb.com/name/nm0000531/,USA
